Iteration,k,NumSubPops,Migration,InnovationRate,Ones_Mean,Ones_Lower,Ones_Upper,Twos_Mean,Twos_Lower,Twos_Upper,Richness_Mean,Richness_Lower,Richness_Upper,Fst_Mean,Fst_Lower,Fst_Upper
0,5,200,0.0001,0.0,19.2,16.36857044603545,22.03142955396455,13.6,7.354541173283208,19.84545882671679,69.6,66.60967710610959,72.5903228938904,0.9848988058416015,0.9813796212532307,0.9884179904299722
1,5,200,0.0025,0.0,0.4,-0.280087380658257,1.0800873806582572,0.6,-0.08008738065825705,1.280087380658257,20.0,17.677059364614806,22.322940635385194,0.8996663229249219,0.8770458198063772,0.9222868260434666
2,5,200,0.0005,0.0,2.6,0.7169233116515581,4.483076688348442,2.6,1.1842852230177252,4.015714776982275,38.4,35.979551272830925,40.82044872716907,0.9569297357104943,0.9543842243952017,0.959475247025787
3,5,200,0.001,0.0,1.4,-0.6777012673671394,3.4777012673671392,2.2,0.8398252386834864,3.560174761316514,30.6,26.07175507034013,35.12824492965987,0.9411678727335101,0.9164794601374553,0.9658562853295649
4,5,200,0.0025,0.0,0.2,-0.3552890210395598,0.7552890210395597,0.4,-0.7105780420791196,1.5105780420791195,20.0,16.83436552191668,23.16563447808332,0.8974674045631996,0.8830002122805684,0.9119345968458309
5,5,200,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2,10.986032429268002,17.413967570731995,0.8735168085726819,0.8617122323148655,0.8853213848304983
6,10,200,0.0001,0.0,9.0,5.488043867659663,12.511956132340337,9.4,7.322298732632861,11.47770126736714,50.4,45.235513570476556,55.56448642952344,0.9667678737845182,0.9589136721792073,0.9746220753898291
7,10,200,0.0025,0.0,0.0,0.0,0.0,0.2,-0.3552890210395598,0.7552890210395597,11.0,7.172934531245128,14.827065468754872,0.7068355611708672,0.6503757408635439,0.7632953814781905
8,10,200,0.0005,0.0,0.6,-0.08008738065825705,1.280087380658257,0.8,0.24471097896044014,1.3552890210395598,25.0,24.122010966914914,25.877989033085086,0.8754180997751911,0.863365935483595,0.8874702640667873
9,10,200,0.001,0.0,0.8,0.24471097896044036,1.3552890210395598,0.2,-0.3552890210395599,0.75528902103956,15.4,12.162136430582589,18.637863569417412,0.8173772489287938,0.7797617049249399,0.8549927929326477
10,10,200,0.0025,0.0,0.0,0.0,0.0,0.2,-0.3552890210395599,0.75528902103956,9.6,6.132221175075344,13.067778824924655,0.6890552973435776,0.6326591837555035,0.7454514109316518
11,10,200,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.2,7.5810682152912925,10.818931784708706,0.5671940629435152,0.49162928308289644,0.6427588428041339
12,15,200,0.0001,0.0,6.6,4.025230732070918,9.174769267929081,6.2,4.581068215291294,7.818931784708706,46.0,43.677059364614806,48.322940635385194,0.9467427469609924,0.9379818378445637,0.955503656077421
13,15,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6,6.716923311651558,10.483076688348442,0.5580269489017446,0.4893561016616647,0.6266977961418245
14,15,200,0.0005,0.0,0.4,-0.280087380658257,1.0800873806582572,1.8,0.1810682152912937,3.4189317847087066,19.2,15.986032429268002,22.413967570731995,0.8282699080892304,0.8068487085945801,0.8496911075838807
15,15,200,0.001,0.0,0.2,-0.3552890210395599,0.75528902103956,0.4,-0.280087380658257,1.0800873806582572,14.0,12.479278386208362,15.520721613791638,0.7217525735887694,0.71146838253298,0.7320367646445589
16,15,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.479278386208362,9.520721613791638,0.5791006233326816,0.527169119025241,0.6310321276401223
17,15,200,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,6.289421957920881,8.51057804207912,0.4169815312685546,0.36316474844763974,0.4707983140894694
18,20,200,0.0001,0.0,4.4,1.5414748090129726,7.258525190987028,4.8,2.9583146670080147,6.641685332991985,36.8,32.64459746526572,40.955402534734276,0.9243535647858483,0.9203398613403636,0.928367268231333
19,20,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,4.508136597662094,9.891863402337906,0.4096358056911974,0.3709652528820131,0.4483063585003817
20,20,200,0.0005,0.0,0.0,0.0,0.0,0.2,-0.3552890210395599,0.75528902103956,13.4,11.734132936881322,15.065867063118679,0.7486351742539818,0.7209058996343467,0.776364448873617
21,20,200,0.001,0.0,0.0,0.0,0.0,0.2,-0.3552890210395599,0.75528902103956,11.0,9.03675683852244,12.96324316147756,0.6298280032555466,0.5722137284222584,0.6874422780888347
22,20,200,0.0025,0.0,0.0,0.0,0.0,0.2,-0.3552890210395599,0.75528902103956,7.6,6.919912619341742,8.280087380658257,0.4071427538426571,0.3641330941380783,0.45015241354723584
23,20,200,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,5.581068215291294,8.818931784708706,0.2401624613085577,0.19480596250318813,0.2855189601139273
24,25,200,0.0001,0.0,3.6,1.3444053337009558,5.855594666299044,2.6,0.9341329368813209,4.265867063118679,32.6,30.522298732632862,34.67770126736714,0.9029359957422131,0.8894988283480877,0.9163731631363384
25,25,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,3.5081365976620944,8.891863402337906,0.308780876244679,0.2819684686929131,0.3355932837964449
26,25,200,0.0005,0.0,0.0,0.0,0.0,0.4,-0.280087380658257,1.0800873806582572,13.4,11.516923311651558,15.283076688348443,0.708659602825561,0.6924150250794064,0.7249041805717155
27,25,200,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,8.159737858025228,12.240262141974771,0.5378628282173523,0.5188114528295754,0.5569142036051292
28,25,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,5.516923311651559,9.283076688348443,0.30975084742025677,0.2771443980480014,0.34235729679251214
29,25,200,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,4.759737858025229,8.84026214197477,0.1882217927186512,0.16037480824678216,0.21606877719052023
30,30,200,0.0001,0.0,1.6,0.4894219579208807,2.7105780420791197,2.8,1.1810682152912935,4.418931784708706,28.6,26.17955127283093,31.02044872716907,0.8849870530147396,0.870444574861928,0.8995295311675511
31,30,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8,6.439825238683486,9.160174761316513,0.24819896055893337,0.19461412961666338,0.3017837915012034
32,30,200,0.0005,0.0,0.2,-0.3552890210395598,0.7552890210395597,0.0,0.0,0.0,12.0,10.03675683852244,13.96324316147756,0.6141098369095974,0.5897812129825646,0.6384384608366303
33,30,200,0.001,0.0,0.0,0.0,0.0,0.2,-0.3552890210395599,0.75528902103956,8.2,6.358314667008014,10.041685332991984,0.43639696832610725,0.42793395604839685,0.44485998060381765
34,30,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,3.719912619341743,5.080087380658258,0.23958032743801957,0.2130057292372032,0.26615492563883597
35,30,200,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,3.516923311651559,7.283076688348442,0.14541435158722726,0.12258431314358192,0.1682443900308726
36,35,200,0.0001,0.0,2.2,1.1611493663164305,3.23885063368357,2.2,0.5810682152912938,3.8189317847087065,27.4,25.516923311651556,29.28307668834844,0.8669237948747195,0.8584116298652376,0.8754359598842014
37,35,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,4.919912619341742,6.280087380658257,0.20705283561226834,0.1911639272127336,0.22294174401180308
38,35,200,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8,8.578843915841762,13.021156084158239,0.5925426044565715,0.5687093236373306,0.6163758852758123
39,35,200,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8,5.108136597662094,10.491863402337906,0.40872223757328896,0.36682504231504315,0.45061943283153477
40,35,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,5.181068215291294,8.418931784708706,0.20424821652570047,0.18792156667075455,0.22057486638064638
41,35,200,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2.734132936881321,6.065867063118679,0.12091099045442182,0.10971704209586898,0.13210493881297464
42,40,200,0.0001,0.0,0.2,-0.3552890210395599,0.75528902103956,2.4,1.2894219579208805,3.5105780420791195,21.2,17.986032429268004,24.413967570731995,0.8473851496028539,0.8275945968330952,0.8671757023726127
43,40,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,5.289421957920881,7.5105780420791195,0.1752970490068444,0.1613401877455764,0.1892539102681124
44,40,200,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,6.83556783493338,12.764432165066621,0.5379570732759497,0.5116267221637429,0.5642874243881564
45,40,200,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,5.159737858025229,9.240262141974771,0.36423794630801587,0.33297192122144914,0.3955039713945826
46,40,200,0.0025,0.0,0.0,0.0,0.0,0.2,-0.3552890210395599,0.75528902103956,6.2,4.358314667008015,8.041685332991985,0.18943525687986998,0.14770971275520836,0.2311608010045316
47,40,200,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,4.581068215291294,7.818931784708706,0.09510676450929,0.08401829353814216,0.10619523548043783
48,45,200,0.0001,0.0,1.8,-0.7446539714917086,4.3446539714917085,0.8,-0.23885063368356962,1.8388506336835697,23.0,21.03675683852244,24.96324316147756,0.8251758393375128,0.8134830031429561,0.8368686755320696
49,45,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,3.516923311651559,7.283076688348442,0.15874574009042228,0.15215013158757532,0.16534134859326924
50,45,200,0.0005,0.0,0.0,0.0,0.0,0.2,-0.3552890210395599,0.75528902103956,8.8,7.439825238683487,10.160174761316515,0.49940402620161556,0.4691453919650251,0.5296626604382061
51,45,200,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.849374869181966,10.150625130818035,0.32594660474036363,0.3089222338693845,0.34297097561134277
52,45,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,4.289421957920881,6.5105780420791195,0.15484073540960458,0.13156914653037366,0.1781123242888355
53,45,200,0.005,0.0,0.0,0.0,0.0,0.2,-0.3552890210395599,0.75528902103956,5.8,4.181068215291294,7.418931784708706,0.08072451032183868,0.07470433088225947,0.08674468976141789
54,50,200,0.0001,0.0,1.0,0.12201096691491553,1.8779890330850844,0.6,-0.5105780420791192,1.7105780420791192,20.8,18.255346028508292,23.34465397149171,0.8141233646688205,0.7886316210686583,0.8396151082689828
55,50,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,4.716923311651558,8.483076688348442,0.14662683513391983,0.13450446589565693,0.15874920437218273
56,50,200,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,7.516923311651559,11.283076688348443,0.4660230572645395,0.4420163827957294,0.4900297317333496
57,50,200,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.122010966914916,8.877989033085084,0.3020776160919347,0.2662609458881157,0.33789428629575363
58,50,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,4.1611493663164305,6.23885063368357,0.1374391546001111,0.12857546963173852,0.1463028395684837
59,50,200,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,3.9842852230177255,6.815714776982276,0.0698689855761127,0.0650128483621693,0.07472512279005608
60,55,200,0.0001,0.0,1.2,-0.4189317847087064,2.818931784708706,1.4,0.28942195792088055,2.5105780420791195,20.8,18.578843915841762,23.02115608415824,0.7885649297520498,0.7681490797504812,0.8089807797536185
61,55,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,4.581068215291294,7.818931784708706,0.12366035895389174,0.10391269457523811,0.14340802333254538
62,55,200,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.366032900744747,11.633967099255253,0.4305287267390815,0.40530390162230306,0.4557535518558599
63,55,200,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,3.5081365976620944,8.891863402337906,0.28780101163748173,0.2693767305789834,0.30622529269598003
64,55,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.122010966914916,6.877989033085084,0.12934020847812605,0.11518453862808688,0.14349587832816524
65,55,200,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,3.7169233116515583,7.483076688348441,0.06339765290795808,0.05786601927426947,0.06892928654164669
66,60,200,0.0001,0.0,0.6,-0.08008738065825705,1.280087380658257,0.8,-0.23885063368356962,1.8388506336835697,17.8,13.932859454451776,21.667140545548225,0.7844315207301409,0.7720537928495375,0.7968092486107443
67,60,200,0.0025,0.0,0.2,-0.3552890210395599,0.75528902103956,0.0,0.0,0.0,5.6,4.184285223017725,7.015714776982274,0.116095895692599,0.10417986082804372,0.12801193055715426
68,60,200,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2,6.358314667008014,10.041685332991984,0.41889772750060417,0.3997490373986907,0.4380464176025176
69,60,200,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,5.289421957920881,7.5105780420791195,0.25577130949853005,0.23889149471875826,0.27265112427830185
70,60,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0367568385224395,7.9632431614775605,0.11795786480646168,0.10812940778238508,0.12778632183053829
71,60,200,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2.516923311651559,6.283076688348442,0.0641078207917745,0.05537922215139774,0.07283641943215127
72,65,200,0.0001,0.0,0.4,-0.280087380658257,1.0800873806582572,0.6,-0.08008738065825705,1.280087380658257,18.6,15.741474809012974,21.45852519098703,0.7653347825613747,0.7591182805176767,0.7715512846050726
73,65,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,3.9341329368813205,7.265867063118678,0.10153975854630319,0.08840089240025921,0.11467862469234717
74,65,200,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8,7.181068215291294,10.418931784708708,0.39965843233549897,0.38679229528305004,0.4125245693879479
75,65,200,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,4.181068215291294,7.418931784708706,0.22669701840177509,0.21974658732753602,0.23364744947601415
76,65,200,0.0025,0.0,0.2,-0.3552890210395599,0.75528902103956,0.0,0.0,0.0,6.2,5.1611493663164305,7.23885063368357,0.11190321485373544,0.10117343916669763,0.12263299054077326
77,65,200,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2.984285223017726,5.815714776982275,0.05333997645666677,0.04759757991832755,0.059082372995005995
78,70,200,0.0001,0.0,0.6,-0.5105780420791194,1.7105780420791192,0.6,-0.5105780420791194,1.7105780420791192,16.4,13.825230732070917,18.97476926792908,0.7425943785179251,0.7139483691469128,0.7712403878889373
79,70,200,0.0025,0.0,0.2,-0.3552890210395598,0.7552890210395597,0.0,0.0,0.0,6.6,4.716923311651558,8.483076688348442,0.09737272244433914,0.09025552593668493,0.10448991895199336
80,70,200,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8,6.181068215291294,9.418931784708706,0.3603227797268488,0.3431124903323157,0.37753306912138185
81,70,200,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,4.108136597662094,9.491863402337906,0.22555280020343133,0.21644949798661395,0.2346561024202487
82,70,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,3.979551272830929,8.820448727169072,0.09566984951999781,0.08169477490863772,0.1096449241313579
83,70,200,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,3.581068215291294,6.818931784708706,0.049180329449823576,0.043241987306689,0.05511867159295815
84,75,200,0.0001,0.0,0.8,-0.23885063368356962,1.8388506336835697,0.6,-0.08008738065825705,1.280087380658257,16.4,12.822800715529883,19.977199284470114,0.7333833447011822,0.7070897437772561,0.7596769456251082
85,75,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.6770593646148058,7.322940635385194,0.09207689532730988,0.08651183147051539,0.09764195918410437
86,75,200,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,4.283448098949291,10.51655190105071,0.3601889762707534,0.3410122060737356,0.3793657464677712
87,75,200,0.001,0.0,0.0,0.0,0.0,0.2,-0.3552890210395598,0.7552890210395597,6.0,4.479278386208362,7.520721613791638,0.21079862485148437,0.19702373032407577,0.22457351937889297
88,75,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.479278386208362,7.520721613791638,0.09056413346194758,0.08378734863268483,0.09734091829121033
89,75,200,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,3.984285223017726,6.815714776982275,0.048462683953171576,0.04063730317265121,0.05628806473369194
90,80,200,0.0001,0.0,0.4,-0.280087380658257,1.0800873806582572,0.6,-0.08008738065825705,1.280087380658257,16.2,13.811611611900014,18.588388388099983,0.7252957110860558,0.7027609122901816,0.7478305098819301
91,80,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,4.179551272830928,9.020448727169072,0.08394249483847048,0.07644246909145617,0.09144252058548479
92,80,200,0.0005,0.0,0.0,0.0,0.0,0.2,-0.3552890210395598,0.7552890210395597,8.2,6.358314667008014,10.041685332991984,0.32979871351134615,0.3112746492309448,0.34832277779174753
93,80,200,0.001,0.0,0.0,0.0,0.0,0.2,-0.3552890210395598,0.7552890210395597,6.6,5.184285223017724,8.015714776982275,0.19689087821248932,0.1761362862202713,0.21764547020470734
94,80,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,4.181068215291294,7.418931784708706,0.08719999347946396,0.0846343708233575,0.08976561613557042
95,80,200,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,3.8116116119000156,8.588388388099984,0.043479420041005266,0.03924144779731784,0.04771739228469269
96,85,200,0.0001,0.0,0.4,-0.280087380658257,1.0800873806582572,0.2,-0.3552890210395599,0.75528902103956,14.0,10.958556772416724,17.041443227583276,0.6928435216683668,0.6611488350125305,0.7245382083242031
97,85,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,2.879650477366972,8.320349522633027,0.08120926076083183,0.07516749657521325,0.08725102494645041
98,85,200,0.0005,0.0,0.2,-0.3552890210395599,0.75528902103956,0.0,0.0,0.0,9.0,7.758336001796233,10.241663998203766,0.31220304789212094,0.2947318352627366,0.3296742605215053
99,85,200,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,4.984285223017725,7.815714776982276,0.18685011762866185,0.17290255369777421,0.2007976815595495
100,85,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,3.581068215291294,6.818931784708706,0.08382469469638745,0.07990209433704695,0.08774729505572795
101,85,200,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,3.7169233116515583,7.483076688348441,0.04054305799614529,0.03744605495886839,0.043640061033422196
102,90,200,0.0001,0.0,0.8,-0.8189317847087065,2.4189317847087066,0.2,-0.3552890210395599,0.75528902103956,14.2,13.16114936631643,15.238850633683569,0.6925996389339828,0.6773837161339921,0.7078155617339735
103,90,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,2.5860324292680033,9.013967570731996,0.0731478893115543,0.06826318645984969,0.07803259216325892
104,90,200,0.0005,0.0,0.2,-0.3552890210395598,0.7552890210395597,0.0,0.0,0.0,7.2,4.655346028508292,9.744653971491708,0.31299866705992285,0.3011723728129537,0.324824961306892
105,90,200,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.2440219338298313,6.755978066170169,0.1765338075465412,0.15632613053614305,0.19674148455693932
106,90,200,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,4.76114936631643,6.8388506336835695,0.07371262281807874,0.06711545814918954,0.08030978748696793
107,90,200,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,3.984285223017726,6.815714776982275,0.0349815827064735,0.031834954683613775,0.03812821072933323
108,95,200,0.0001,0.0,0.0,0.0,0.0,0.4,-0.280087380658257,1.0800873806582572,13.0,9.073513677044879,16.92648632295512,0.7013630565755901,0.6814715844805002,0.72125452867068
